latitude,longitude,school
36.01582032,-78.76983346,Duke
35.87567667,-79.28240167,Carolina
35.91132333,-78.92895461,Carolina
35.95666584,-78.96221759,Carolina
35.9079498,-79.05719439,Duke
36.07206116,-79.05575398,Duke
35.86117195,-78.92560841,Duke
35.80237287,-78.92488024,Carolina
35.9925709,-79.19665362,Carolina
36.29313192,-79.31505307,Duke
35.91009162,-79.16021569,Carolina
35.9838832,-79.03817489,Carolina
35.90114747,-78.7207488,Duke
35.91464837,-78.78488325,Duke
35.95223818,-79.0892491,Carolina
35.68389373,-79.32460834,Carolina
36.03260581,-79.48960182,Carolina
35.88399396,-78.86632464,Carolina
35.81182402,-79.03145001,Carolina
36.0765104,-78.78485884,Duke
35.93655667,-79.2359783,Duke
35.87716036,-79.20087583,Carolina
35.78707613,-78.9662779,Carolina
35.88587247,-79.38609079,Carolina
35.99876103,-79.14737735,Carolina
35.88362417,-78.91115851,Duke
35.96683176,-79.01601251,Duke
35.97519591,-79.14455045,Duke
35.71299536,-79.17904946,Carolina
35.83695435,-79.05803377,Carolina
35.9478244,-79.10305662,Duke
35.95350599,-79.48780871,Carolina
35.92602953,-79.09394915,Carolina
35.85353733,-79.20204762,Carolina
35.86818142,-79.04685067,Carolina
35.91468343,-79.19358944,Carolina
35.88206496,-79.06412267,Carolina
36.1289028,-78.91451453,Duke
35.84835696,-79.21651371,Carolina
35.82920407,-79.10301223,Carolina
35.89724914,-78.83562937,Duke
35.93189446,-79.03557749,Carolina
36.12425079,-79.18867815,Carolina
36.0000723,-79.12185093,Carolina
36.15592193,-79.08748159,Duke
35.88807926,-79.01943662,Carolina
35.88376828,-78.98885966,Carolina
35.96023371,-79.10321247,Carolina
36.03420328,-78.91941022,Carolina
36.00981863,-78.91738885,Carolina
35.95399004,-78.64118516,Carolina
35.89656735,-78.95962777,Duke
36.04955716,-78.61547701,Duke
35.92402212,-79.01580602,Carolina
36.06866309,-78.91863943,Duke
35.89400477,-79.23880462,Carolina
35.99619554,-79.10467795,Carolina
35.85092458,-79.07442605,Carolina
35.83340779,-78.88314685,Carolina
35.9920593,-79.19256891,Duke
35.97521092,-78.83750064,Carolina
35.92342967,-79.20896337,Duke
36.07700709,-79.00065455,Duke
35.98256177,-78.98698734,Duke
36.12233531,-79.20874916,Carolina
35.70671499,-79.14158721,Carolina
35.87073834,-79.27417877,Carolina
35.87237524,-79.2337935,Carolina
35.97170583,-79.16546756,Carolina
35.70421767,-79.16949435,Carolina
35.98482751,-79.18595662,Carolina
35.92781227,-78.80299346,Duke
36.01187134,-79.00606196,Carolina
36.04805794,-78.74970564,Carolina
35.89769681,-79.00718293,Carolina
35.83761308,-79.10071084,Carolina
35.70792789,-78.76813272,Carolina
35.98320939,-79.15098381,Carolina
35.92023037,-79.0319835,Carolina
35.92258425,-79.0555469,Carolina
35.97575032,-79.13256517,Carolina
35.90273586,-78.92208059,Carolina
36.05172652,-78.72337714,Carolina
35.91777026,-79.08925605,Carolina
36.09514508,-79.2086217,Duke
35.85107071,-78.67562358,Duke
35.89197698,-79.14609348,Carolina
35.87350639,-79.21126665,Carolina
